 ,Area,Mean,StdDev,BX,BY,Width,Height,Major,Minor,Angle,Circ.,AR,Round,Solidity
1,0.003911,84.568182,40.695323,2.466667,0.866667,0.073333,0.073333,0.075961,0.065557,27.504846,0.862881,1.158710,0.863029,0.911917
2,0.005067,84.578947,36.733407,2.253333,0.946667,0.093333,0.080000,0.091072,0.070835,35.940299,0.810505,1.285705,0.777784,0.890625
3,0.002889,18.000000,0.000000,2.726667,1.016667,0.060000,0.066667,0.067668,0.054358,48.581244,0.822875,1.244859,0.803304,0.918728
4,0.004089,81.163043,32.159099,2.013333,1.140000,0.073333,0.073333,0.078022,0.066727,111.811359,0.845835,1.169270,0.855234,0.910891
5,0.003556,73.825000,40.515418,3.046667,1.200000,0.066667,0.073333,0.073184,0.061859,124.370308,0.880020,1.183084,0.845249,0.903955
6,0.003678,67.936556,12.030223,1.703333,1.250000,0.063333,0.070000,0.074065,0.063224,62.456959,0.939817,1.171454,0.853640,0.958032
7,0.003467,77.141026,38.864833,2.440000,1.400000,0.066667,0.080000,0.074702,0.059087,75.792047,0.817456,1.264261,0.790976,0.876404
8,0.004178,76.026596,24.392662,1.416667,1.530000,0.070000,0.076667,0.076840,0.069226,91.627561,0.906815,1.109992,0.900907,0.944724
9,0.004044,56.472527,39.809281,2.820000,1.553333,0.073333,0.066667,0.079129,0.065078,150.232044,0.875434,1.215913,0.822427,0.928571
10,0.004000,80.266667,40.977418,3.186667,1.680000,0.080000,0.066667,0.080217,0.063490,170.519017,0.827447,1.263467,0.791473,0.895522
11,0.003689,97.963855,35.304269,1.740000,1.713333,0.073333,0.080000,0.073558,0.063852,126.634005,0.802933,1.152009,0.868048,0.869110
12,0.003378,75.486842,39.865283,3.573333,1.786667,0.080000,0.060000,0.080656,0.053322,18.120376,0.807776,1.512636,0.661098,0.899408
13,0.003511,68.037975,44.813389,2.206667,1.806667,0.073333,0.066667,0.074634,0.059898,30.293865,0.839662,1.246014,0.802559,0.892655
14,0.004133,73.397849,38.923836,2.426667,1.813333,0.073333,0.073333,0.080760,0.065165,57.827965,0.828564,1.239312,0.806900,0.907317
15,0.003911,76.375000,38.449230,1.280000,1.820000,0.073333,0.073333,0.081405,0.061173,46.416826,0.835320,1.330721,0.751472,0.897959
16,0.004267,92.687500,30.835642,3.146667,1.966667,0.073333,0.080000,0.080360,0.067602,114.621789,0.844347,1.188719,0.841242,0.897196
17,0.003911,78.545455,38.835150,1.666667,1.973333,0.066667,0.073333,0.075556,0.065908,67.071171,0.874698,1.146389,0.872304,0.921466
18,0.003111,82.014286,39.868419,2.826667,2.000000,0.060000,0.066667,0.067476,0.058705,67.082513,0.883353,1.149419,0.870005,0.915033
19,0.003422,87.532468,32.873495,1.820000,2.180000,0.066667,0.066667,0.066813,0.065216,89.553410,0.859313,1.024488,0.976097,0.905882
20,0.003111,18.000000,0.000000,1.286667,2.210000,0.070000,0.056667,0.071109,0.055706,162.718902,0.934680,1.276524,0.783377,0.945946
21,0.003244,75.424658,36.693930,3.060000,2.246667,0.060000,0.073333,0.070010,0.059005,59.144349,0.843879,1.186497,0.842817,0.901235
22,0.003344,18.000000,0.000000,3.710000,2.260000,0.076667,0.056667,0.075322,0.056534,14.154557,0.854637,1.332341,0.750559,0.931889
23,0.003867,91.390805,36.397218,2.140000,2.273333,0.080000,0.073333,0.081430,0.060459,139.966677,0.814923,1.346866,0.742464,0.878788
24,0.004133,81.569892,42.383539,2.666667,2.313333,0.086667,0.066667,0.083581,0.062965,166.668667,0.817961,1.327418,0.753342,0.898551
25,0.003411,72.000000,0.000000,1.410000,2.330000,0.080000,0.056667,0.077879,0.055768,13.203845,0.679392,1.396485,0.716083,0.906942
26,0.003867,100.264368,37.784299,1.093333,2.420000,0.066667,0.080000,0.076558,0.064306,94.314781,0.853076,1.190525,0.839965,0.901554
27,0.003522,70.378549,22.518949,3.423333,2.456667,0.080000,0.056667,0.079495,0.056414,177.984767,0.878062,1.409129,0.709658,0.940653
28,0.003467,78.538462,37.693532,1.846667,2.480000,0.073333,0.066667,0.074704,0.059085,39.296589,0.858019,1.264337,0.790929,0.901734
29,0.003333,80.293333,38.515522,2.826667,2.500000,0.066667,0.060000,0.073037,0.058110,155.526965,0.879902,1.256880,0.795621,0.937500
30,0.003822,88.325581,33.444595,2.293333,2.546667,0.066667,0.066667,0.075305,0.064625,137.148725,0.854819,1.165266,0.858173,0.939891
31,0.004589,67.000000,0.000000,1.603333,2.690000,0.090000,0.066667,0.088938,0.065695,6.572350,0.875066,1.353795,0.738664,0.944000
32,0.004000,68.800000,40.585190,2.533333,2.726667,0.080000,0.073333,0.081929,0.062163,36.034740,0.791575,1.317969,0.758743,0.878049
33,0.003333,82.266667,32.081140,3.513333,2.766667,0.066667,0.066667,0.072760,0.058331,139.432892,0.836993,1.247370,0.801687,0.898204
34,0.003511,18.000000,0.000000,2.110000,2.793333,0.076667,0.063333,0.076454,0.058473,153.680167,0.899944,1.307514,0.764810,0.940476
35,0.003000,49.000000,0.000000,1.176667,2.840000,0.070000,0.053333,0.071254,0.053607,9.379071,0.891301,1.329191,0.752337,0.940767
36,0.003056,72.000000,0.000000,3.130000,2.943333,0.056667,0.070000,0.072044,0.054001,110.055687,0.883911,1.334118,0.749559,0.945017
37,0.004044,78.494505,40.203442,1.573333,2.946667,0.066667,0.073333,0.076958,0.066914,61.551196,0.875434,1.150094,0.869494,0.938144
38,0.004178,83.829787,44.639627,1.900000,3.013333,0.073333,0.080000,0.077930,0.068258,64.850070,0.852989,1.141705,0.875883,0.895238
39,0.003644,58.890244,42.961616,1.333333,3.053333,0.080000,0.066667,0.078284,0.059274,11.421857,0.804048,1.320716,0.757165,0.881720
40,0.004578,85.631068,34.296543,2.340000,3.066667,0.073333,0.080000,0.082070,0.071020,100.803481,0.852263,1.155583,0.865364,0.915556
41,0.004133,91.870968,37.084947,2.786667,3.093333,0.080000,0.066667,0.077764,0.067675,169.085831,0.855029,1.149080,0.870262,0.907317
42,0.004400,71.787879,36.710919,3.260000,3.146667,0.080000,0.073333,0.080309,0.069759,155.796148,0.870732,1.151226,0.868639,0.912442
43,0.003167,71.070175,23.992854,1.656667,3.266667,0.063333,0.066667,0.072549,0.055575,52.910245,0.892254,1.305412,0.766042,0.935961
44,0.005022,70.115044,37.951013,2.046667,3.293333,0.080000,0.086667,0.088036,0.072635,52.638984,0.860300,1.212045,0.825052,0.918699
45,0.004033,67.000000,0.000000,2.493333,3.356667,0.083333,0.060000,0.083413,0.061566,1.229317,0.895908,1.354863,0.738082,0.954008
46,0.002878,18.000000,0.000000,2.836667,3.430000,0.066667,0.056667,0.066272,0.055289,157.031358,0.790058,1.198663,0.834263,0.920071
47,0.003089,72.000000,0.000000,2.430000,3.590000,0.060000,0.066667,0.068532,0.057388,57.100133,0.803419,1.194181,0.837394,0.909984
48,0.004044,73.461538,38.807374,1.920000,3.600000,0.066667,0.080000,0.080077,0.064308,82.085951,0.836641,1.245209,0.803078,0.910000
49,0.002422,74.642202,19.370519,2.183333,3.646667,0.070000,0.043333,0.068316,0.045144,176.228188,0.883038,1.513273,0.660819,0.939655
50,0.003244,77.205479,39.374476,2.820000,3.660000,0.060000,0.066667,0.073823,0.055957,125.118369,0.887939,1.319274,0.757993,0.935897
